old_path,new_path,action
.cursor/mcp.json,.cursor/mcp.json,keep
.env.local,.env.local,keep
.github/CODEOWNERS,.github/CODEOWNERS,keep
.github/ISSUE_TEMPLATE/phase-1-create-delete-states.yml,.github/ISSUE_TEMPLATE/phase-1-create-delete-states.yml,keep
.github/ISSUE_TEMPLATE/phase-1-default-state-ui.yml,.github/ISSUE_TEMPLATE/phase-1-default-state-ui.yml,keep
.github/ISSUE_TEMPLATE/phase-1-lock-guardrails.yml,.github/ISSUE_TEMPLATE/phase-1-lock-guardrails.yml,keep
.github/ISSUE_TEMPLATE/phase-1-persistence-verification.yml,.github/ISSUE_TEMPLATE/phase-1-persistence-verification.yml,keep
.github/ISSUE_TEMPLATE/phase-1-runtime-awareness.yml,.github/ISSUE_TEMPLATE/phase-1-runtime-awareness.yml,keep
.github/ISSUE_TEMPLATE/phase-1-state-editing.yml,.github/ISSUE_TEMPLATE/phase-1-state-editing.yml,keep
.github/ISSUE_TEMPLATE/phase-1-state-model.yml,.github/ISSUE_TEMPLATE/phase-1-state-model.yml,keep
.github/ISSUE_TEMPLATE/phase-1-state-panel-shell.yml,.github/ISSUE_TEMPLATE/phase-1-state-panel-shell.yml,keep
.github/ISSUE_TEMPLATE/phase-1-state-switching.yml,.github/ISSUE_TEMPLATE/phase-1-state-switching.yml,keep
.github/ISSUE_TEMPLATE/phase-1-undo-replay-audit.yml,.github/ISSUE_TEMPLATE/phase-1-undo-replay-audit.yml,keep
.github/ISSUE_TEMPLATE/phase-2-transition-audit.yml,.github/ISSUE_TEMPLATE/phase-2-transition-audit.yml,keep
.github/ISSUE_TEMPLATE/phase-2-transition-export.yml,.github/ISSUE_TEMPLATE/phase-2-transition-export.yml,keep
.github/ISSUE_TEMPLATE/phase-2-transition-guardrails.yml,.github/ISSUE_TEMPLATE/phase-2-transition-guardrails.yml,keep
.github/ISSUE_TEMPLATE/phase-2-transition-model.yml,.github/ISSUE_TEMPLATE/phase-2-transition-model.yml,keep
.github/ISSUE_TEMPLATE/phase-2-transition-preview.yml,.github/ISSUE_TEMPLATE/phase-2-transition-preview.yml,keep
.github/ISSUE_TEMPLATE/phase-2-transition-ui.yml,.github/ISSUE_TEMPLATE/phase-2-transition-ui.yml,keep
.github/PULL_REQUEST_TEMPLATE/n2-guardrails.md,.github/PULL_REQUEST_TEMPLATE/n2-guardrails.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-1-audit.md,.github/PULL_REQUEST_TEMPLATE/phase-1-audit.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-1-ui.md,.github/PULL_REQUEST_TEMPLATE/phase-1-ui.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-1.md,.github/PULL_REQUEST_TEMPLATE/phase-1.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-2-audit.md,.github/PULL_REQUEST_TEMPLATE/phase-2-audit.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-2-export.md,.github/PULL_REQUEST_TEMPLATE/phase-2-export.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-2-preview.md,.github/PULL_REQUEST_TEMPLATE/phase-2-preview.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-2-ui.md,.github/PULL_REQUEST_TEMPLATE/phase-2-ui.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-2.md,.github/PULL_REQUEST_TEMPLATE/phase-2.md,keep
.github/PULL_REQUEST_TEMPLATE/phase-7-animate-between-states.md,.github/PULL_REQUEST_TEMPLATE/phase-7-animate-between-states.md,keep
.github/labeler.yml,.github/labeler.yml,keep
.github/workflows/auto-label.yml,.github/workflows/auto-label.yml,keep
.github/workflows/ci.yml,.github/workflows/ci.yml,keep
.github/workflows/enforce-collaboration-labels.yml,.github/workflows/enforce-collaboration-labels.yml,keep
.gitignore,.gitignore,keep
.mcp.json,.mcp.json,keep
.vscode/mcp.json,.vscode/mcp.json,keep
.vscode/settings.json,.vscode/settings.json,keep
CONTRIBUTING.md,CONTRIBUTING.md,keep
README.md,README.md,keep
RULES_OF_DROPPLE_OS.md,RULES_OF_DROPPLE_OS.md,keep
ai/README.md,ai/README.md,keep
ai/generation/generateTemplateArtifact.ts,ai/generation/generateTemplateArtifact.ts,keep
ai/generation/generateVariants.ts,ai/generation/generateVariants.ts,keep
ai/prompts/ccmAuthorPrompt.ts,ai/prompts/ccmAuthorPrompt.ts,keep
app/README.md,app/README.md,keep
app/certificates/[id]/page.jsx,app/certificates/[id]/page.jsx,keep
app/certificates/page.jsx,app/certificates/page.jsx,keep
app/education/[lessonId]/page.jsx,app/education/[lessonId]/page.jsx,keep
app/favicon.ico,app/favicon.ico,keep
app/gallery/page.jsx,app/gallery/page.jsx,keep
app/globals.css,app/globals.css,keep
app/handler/[...stack]/page.js,app/handler/[...stack]/page.js,keep
app/layout.js,app/layout.js,keep
app/loading.js,app/loading.js,keep
app/marketplace/creator/[name]/page.jsx,app/marketplace/creator/[name]/page.jsx,keep
app/marketplace/lessons/[id]/page.jsx,app/marketplace/lessons/[id]/page.jsx,keep
app/marketplace/lessons/creator/[name]/page.jsx,app/marketplace/lessons/creator/[name]/page.jsx,keep
app/marketplace/lessons/page.jsx,app/marketplace/lessons/page.jsx,keep
app/marketplace/page.jsx,app/marketplace/page.jsx,keep
app/marketplace/template/[id]/page.jsx,app/marketplace/template/[id]/page.jsx,keep
app/page.jsx,app/page.jsx,keep
app/profile/[id]/page.jsx,app/profile/[id]/page.jsx,keep
app/providers.jsx,app/providers.jsx,keep
app/review/submissions/[id]/page.jsx,app/review/submissions/[id]/page.jsx,keep
app/reviews/[submissionId]/page.jsx,app/reviews/[submissionId]/page.jsx,keep
app/reviews/page.jsx,app/reviews/page.jsx,keep
app/verify/[certificateId]/page.jsx,app/verify/[certificateId]/page.jsx,keep
app/viewer/[galleryId]/ViewerClient.jsx,app/viewer/[galleryId]/ViewerClient.jsx,keep
app/viewer/[galleryId]/page.jsx,app/viewer/[galleryId]/page.jsx,keep
app/viewer/page.jsx,app/viewer/page.jsx,keep
app/workspace/[mode]/page.jsx,app/workspace/[mode]/page.jsx,keep
app/workspace/design/DesignWorkspaceClient.jsx,app/workspace/design/DesignWorkspaceClient.jsx,keep
app/workspace/design/page.jsx,app/workspace/design/page.jsx,keep
app/workspace/layout.jsx,app/workspace/layout.jsx,keep
app/workspace/new/page.jsx,app/workspace/new/page.jsx,keep
app/workspace/page.jsx,app/workspace/page.jsx,keep
audit/AuditLogPanel.jsx,audit/AuditLogPanel.jsx,keep
bench/alias-loader.mjs,bench/alias-loader.mjs,keep
bench/engineBench.js,bench/engineBench.js,keep
branching/conflicts/ConflictWarnings.jsx,branching/conflicts/ConflictWarnings.jsx,keep
branching/conflicts/detectBranchConflicts.js,branching/conflicts/detectBranchConflicts.js,keep
branching/graph/BranchGraph.jsx,branching/graph/BranchGraph.jsx,keep
branching/graph/buildBranchGraph.js,branching/graph/buildBranchGraph.js,keep
branching/merge/MergePreview 2.jsx,branching/merge/MergePreview 2.jsx,keep
branching/merge/MergePreview.jsx,branching/merge/MergePreview.jsx,keep
branching/merge/VisualNodeDiffOverlay.jsx,branching/merge/VisualNodeDiffOverlay.jsx,keep
branching/merge/applyMerge.js,branching/merge/applyMerge.js,keep
branching/merge/computeMergeDiff.js,branching/merge/computeMergeDiff.js,keep
branching/merge/computeNodeDiff.js,branching/merge/computeNodeDiff.js,keep
branching/merge/planMerge.js,branching/merge/planMerge.js,keep
branching/merge/simulateMergeState.js,branching/merge/simulateMergeState.js,keep
branching/ui/BranchSwitcher.jsx,branching/ui/BranchSwitcher.jsx,keep
branching/ui/CreateBranch.jsx,branching/ui/CreateBranch.jsx,keep
branching/ui/MergeBranch.jsx,branching/ui/MergeBranch.jsx,keep
branching/ui/useBranchState.js,branching/ui/useBranchState.js,keep
canvas/Canvas.jsx,canvas/Canvas.jsx,keep
canvas/render/layout/applyLayout.js,canvas/render/layout/applyLayout.js,keep
canvas/render/renderDesignCanvas.js,canvas/render/renderDesignCanvas.js,keep
canvas/render/renderNode.js,canvas/render/renderNode.js,keep
canvas/render/style/applyStyle.js,canvas/render/style/applyStyle.js,keep
canvas/render/types/renderImage.js,canvas/render/types/renderImage.js,keep
canvas/render/types/renderText.js,canvas/render/types/renderText.js,keep
canvas/test/renderTest.html,canvas/test/renderTest.html,keep
certification/SubmitAssessmentButton.jsx,certification/SubmitAssessmentButton.jsx,keep
certification/annotations/annotationTypes.ts,certification/annotations/annotationTypes.ts,keep
certification/annotations/useAnnotationStore.js,certification/annotations/useAnnotationStore.js,keep
certification/assessments/assessmentTypes.js,certification/assessments/assessmentTypes.js,keep
certification/certificates/certificateTypes.ts,certification/certificates/certificateTypes.ts,keep
certification/certificates/useCertificateStore.js,certification/certificates/useCertificateStore.js,keep
certification/replay/hashReplay.js,certification/replay/hashReplay.js,keep
certification/rubrics/rubricTypes.js,certification/rubrics/rubricTypes.js,keep
certification/submissions/SubmissionList.jsx,certification/submissions/SubmissionList.jsx,keep
certification/submissions/submissionTypes.js,certification/submissions/submissionTypes.js,keep
certification/submissions/useSubmissionStore.js,certification/submissions/useSubmissionStore.js,keep
collab/CanvasCursors.jsx,collab/CanvasCursors.jsx,keep
collab/CanvasIntentGhosts.jsx,collab/CanvasIntentGhosts.jsx,keep
collab/CanvasSelectionPresence.jsx,collab/CanvasSelectionPresence.jsx,keep
collab/CursorsLayer.jsx,collab/CursorsLayer.jsx,keep
collab/PresenceDots.jsx,collab/PresenceDots.jsx,keep
collab/applyMergedLog.js,collab/applyMergedLog.js,keep
collab/eventEnvelope.js,collab/eventEnvelope.js,keep
collab/eventLog.js,collab/eventLog.js,keep
collab/filterConflicts.js,collab/filterConflicts.js,keep
collab/lamportClock.js,collab/lamportClock.js,keep
collab/lockManager.js,collab/lockManager.js,keep
collab/mergeEvents.js,collab/mergeEvents.js,keep
collab/optimistic/createOptimisticTx.js,collab/optimistic/createOptimisticTx.js,keep
collab/optimistic/mergeOptimistic.js,collab/optimistic/mergeOptimistic.js,keep
collab/optimistic/optimisticStore.js,collab/optimistic/optimisticStore.js,keep
collab/optimistic/optimisticTransaction.js,collab/optimistic/optimisticTransaction.js,keep
collab/optimistic/reconcileOptimism.js,collab/optimistic/reconcileOptimism.js,keep
collab/permissionPolicy.js,collab/permissionPolicy.js,keep
collab/policyGate.js,collab/policyGate.js,keep
collab/presenceStore.js,collab/presenceStore.js,keep
collab/remoteEventAdapter.js,collab/remoteEventAdapter.js,keep
collab/throttle.js,collab/throttle.js,keep
collab/useDocumentRole.js,collab/useDocumentRole.js,keep
collab/useIntentPreview.js,collab/useIntentPreview.js,keep
collab/useLiveCursors.js,collab/useLiveCursors.js,keep
collab/usePresence.js,collab/usePresence.js,keep
collab/useRemoteEventCommit.js,collab/useRemoteEventCommit.js,keep
collab/useSelectionPresence.js,collab/useSelectionPresence.js,keep
collaboration/panels/SharingPanel.jsx,collaboration/panels/SharingPanel.jsx,keep
commands/CommandPalette.jsx,commands/CommandPalette.jsx,keep
commands/commandRegistry.js,commands/commandRegistry.js,keep
commands/filterCommands.js,commands/filterCommands.js,keep
commands/groupCommands.js,commands/groupCommands.js,keep
commands/useCommandPalette.js,commands/useCommandPalette.js,keep
convex/README.md,convex/README.md,keep
convex/_generated/api.d.ts,convex/_generated/api.d.ts,keep
convex/_generated/api.js,convex/_generated/api.js,keep
convex/_generated/dataModel.d.ts,convex/_generated/dataModel.d.ts,keep
convex/_generated/server.d.ts,convex/_generated/server.d.ts,keep
convex/_generated/server.js,convex/_generated/server.js,keep
convex/_helpers/assertOwnershipInvariant.js,convex/_helpers/assertOwnershipInvariant.js,keep
convex/_helpers/ensureOwnerMember.js,convex/_helpers/ensureOwnerMember.js,keep
convex/_helpers/permissions.js,convex/_helpers/permissions.js,keep
convex/analytics.js,convex/analytics.js,keep
convex/appendEvents.js,convex/appendEvents.js,keep
convex/assessments.js,convex/assessments.js,keep
convex/auth.config.ts,convex/auth.config.ts,keep
convex/certificates.ts,convex/certificates.ts,keep
convex/collaboration.js,convex/collaboration.js,keep
convex/convex.config.ts,convex/convex.config.ts,keep
convex/gallery.js,convex/gallery.js,keep
convex/getAuditLogs.js,convex/getAuditLogs.js,keep
convex/getDocumentMember.js,convex/getDocumentMember.js,keep
convex/getPresence.js,convex/getPresence.js,keep
convex/lib/assertPermission.js,convex/lib/assertPermission.js,keep
convex/lib/audit.ts,convex/lib/audit.ts,keep
convex/lib/permissions.js,convex/lib/permissions.js,keep
convex/lib/writeAuditLog.js,convex/lib/writeAuditLog.js,keep
convex/loadDocumentSnapshot.js,convex/loadDocumentSnapshot.js,keep
convex/migrations/repairMissingOwners.js,convex/migrations/repairMissingOwners.js,keep
convex/saveDocumentSnapshot.js,convex/saveDocumentSnapshot.js,keep
convex/schema.js,convex/schema.js,keep
convex/seed.js,convex/seed.js,keep
convex/streamEvents.js,convex/streamEvents.js,keep
convex/tasks.ts,convex/tasks.ts,keep
convex/tsconfig.json,convex/tsconfig.json,keep
convex/updateCursor.js,convex/updateCursor.js,keep
convex/updateIntent.js,convex/updateIntent.js,keep
convex/updatePresence.js,convex/updatePresence.js,keep
convex/updateSelection.js,convex/updateSelection.js,keep
core/README.md,core/README.md,keep
core/animation/AnimationSchema.js,core/animation/AnimationSchema.js,keep
core/ccm/migration/LegacyTemplateConverter.ts,core/ccm/migration/LegacyTemplateConverter.ts,keep
core/ccm/schema/template.v1.js,core/ccm/schema/template.v1.js,keep
core/ccm/schema/template.v1.ts,core/ccm/schema/template.v1.ts,keep
core/ccm/types.js,core/ccm/types.js,keep
core/ccm/types.ts,core/ccm/types.ts,keep
core/ccm/validate/schema/template.v1.js,core/ccm/validate/schema/template.v1.js,keep
core/ccm/validate/types.js,core/ccm/validate/types.js,keep
core/ccm/validate/validate/validateTemplateArtifact.js,core/ccm/validate/validate/validateTemplateArtifact.js,keep
core/ccm/validate/validateTemplateArtifact.js,core/ccm/validate/validateTemplateArtifact.js,keep
core/ccm/validate/validateTemplateArtifact.ts,core/ccm/validate/validateTemplateArtifact.ts,keep
core/contracts/EngineContract.js,core/contracts/EngineContract.js,keep
core/contracts/ExportContract.js,core/contracts/ExportContract.js,keep
core/contracts/TimelineContract.js,core/contracts/TimelineContract.js,keep
core/contracts/WorkspaceContract.js,core/contracts/WorkspaceContract.js,keep
core/events/README.md,core/events/README.md,keep
core/events/applyEvent.js,core/events/applyEvent.js,keep
core/events/eventTypes.js,core/events/eventTypes.js,keep
core/events/reducers/animationReducers.js,core/events/reducers/animationReducers.js,keep
core/events/reducers/componentStateReducers.js,core/events/reducers/componentStateReducers.js,keep
core/events/reducers/index.js,core/events/reducers/index.js,keep
core/events/reducers/interactionReducers.js,core/events/reducers/interactionReducers.js,keep
core/events/reducers/layoutReducers.js,core/events/reducers/layoutReducers.js,keep
core/events/reducers/nodeReducers.js,core/events/reducers/nodeReducers.js,keep
core/events/reducers/stateReducers.js,core/events/reducers/stateReducers.js,keep
core/events/reducers/styleReducers.js,core/events/reducers/styleReducers.js,keep
core/events/reducers/timelineReducers 2.js,core/events/reducers/timelineReducers 2.js,keep
core/events/reducers/timelineReducers.js,core/events/reducers/timelineReducers.js,keep
core/events/reducers/transitionReducers.js,core/events/reducers/transitionReducers.js,keep
core/events/reducers/treeReducers.js,core/events/reducers/treeReducers.js,keep
core/history/historyStack.js,core/history/historyStack.js,keep
core/interactions/InteractionSchema.js,core/interactions/InteractionSchema.js,keep
core/ir/BaseIR.js,core/ir/BaseIR.js,keep
core/ir/ComponentIR.js,core/ir/ComponentIR.js,keep
core/ir/DesignIR.js,core/ir/DesignIR.js,keep
core/ir/InteractionIR.js,core/ir/InteractionIR.js,keep
core/ir/MotionIR.js,core/ir/MotionIR.js,keep
core/ir/SemanticIR.js,core/ir/SemanticIR.js,keep
core/ir/StateIR.js,core/ir/StateIR.js,keep
core/ir/index.js,core/ir/index.js,keep
core/messageBus.js,core/messageBus.js,keep
core/nodes/createNode.js,core/nodes/createNode.js,keep
core/scene/node.js,core/scene/node.js,keep
core/scene/nodeTypes.js,core/scene/nodeTypes.js,keep
core/transitions/README.md,core/transitions/README.md,keep
core/transitions/transitionSchema.js,core/transitions/transitionSchema.js,keep
core/variants/validateVariantSnapshot.ts,core/variants/validateVariantSnapshot.ts,keep
design/reducer/designReducer.js,design/reducer/designReducer.js,keep
design/reducer/nodeContentReducer.js,design/reducer/nodeContentReducer.js,keep
design/reducer/nodeLayoutReducer.js,design/reducer/nodeLayoutReducer.js,keep
design/reducer/nodeLifecycleReducer.js,design/reducer/nodeLifecycleReducer.js,keep
design/reducer/nodeStructureReducer.js,design/reducer/nodeStructureReducer.js,keep
design/reducer/nodeStyleReducer.js,design/reducer/nodeStyleReducer.js,keep
design/state/createDesignState.js,design/state/createDesignState.js,keep
design/state/createNode.js,design/state/createNode.js,keep
design/test/replayTest.js,design/test/replayTest.js,keep
docs/README.md,docs/README.md,keep
docs/add-a-tool.md,docs/add-a-tool.md,keep
docs/ai/ccm-v1-ai-generation-prompt-contract.md,docs/ai/ccm-v1-ai-generation-prompt-contract.md,keep
docs/animate-between-states.md,docs/animate-between-states.md,keep
docs/architecture.md,docs/architecture.md,keep
docs/architecture/why-not-realtime-yet.md,docs/architecture/why-not-realtime-yet.md,keep
docs/contributor-onboarding.md,docs/contributor-onboarding.md,keep
docs/deployment-strategy.md,docs/deployment-strategy.md,keep
docs/dropple-ui-architecture/README.md,docs/dropple-ui-architecture/README.md,keep
docs/failure-modes.md,docs/failure-modes.md,keep
docs/invariants/N1.1-ownership-membership.md,docs/invariants/N1.1-ownership-membership.md,keep
docs/marketplace/ccm-marketplace-eligibility.md,docs/marketplace/ccm-marketplace-eligibility.md,keep
docs/migrations/ccm-migration-approval.md,docs/migrations/ccm-migration-approval.md,keep
docs/migrations/legacy-only-flag.md,docs/migrations/legacy-only-flag.md,keep
docs/migrations/legacy-to-ccm-implementation-plan.md,docs/migrations/legacy-to-ccm-implementation-plan.md,keep
docs/migrations/legacy-to-ccm.md,docs/migrations/legacy-to-ccm.md,keep
docs/migrations/migration-audit-report.md,docs/migrations/migration-audit-report.md,keep
docs/migrations/reorg-file-map.csv,docs/migrations/reorg-file-map.csv,keep
docs/phase-2-project-board.md,docs/phase-2-project-board.md,keep
docs/phase-4h-audit-checklist.md,docs/phase-4h-audit-checklist.md,keep
docs/phase-4h-playback.md,docs/phase-4h-playback.md,keep
docs/phase-7-diff-plan.md,docs/phase-7-diff-plan.md,keep
docs/phases/N1-completion.md,docs/phases/N1-completion.md,keep
docs/phases/N1.2-members-role-changes.md,docs/phases/N1.2-members-role-changes.md,keep
docs/phases/N3-realtime-editing.md,docs/phases/N3-realtime-editing.md,keep
docs/public-overview.md,docs/public-overview.md,keep
docs/rules.md,docs/rules.md,keep
docs/session-recap-ux-mode.md,docs/session-recap-ux-mode.md,keep
docs/tool-compliance-checklist.md,docs/tool-compliance-checklist.md,keep
docs/tool-contracts.md,docs/tool-contracts.md,keep
docs/transition-ui/README.md,docs/transition-ui/README.md,keep
docs/ui-implementation-checklist.md,docs/ui-implementation-checklist.md,keep
