old_path,new_path,action
docs/ui-phase-1-states.md,docs/ui-phase-1-states.md,keep
docs/ui-phase-2-transition-preview.md,docs/ui-phase-2-transition-preview.md,keep
docs/ui-phase-2-transitions.md,docs/ui-phase-2-transitions.md,keep
docs/ui-phase-3-interactions.md,docs/ui-phase-3-interactions.md,keep
docs/ui-phase-4-animations.md,docs/ui-phase-4-animations.md,keep
docs/ux-mode/README.md,docs/ux-mode/README.md,keep
docs/ux-mode/anti-patterns.md,docs/ux-mode/anti-patterns.md,keep
docs/ux-mode/authority.md,docs/ux-mode/authority.md,keep
docs/ux-mode/confirm-tier.md,docs/ux-mode/confirm-tier.md,keep
docs/ux-mode/intent-and-escalation.md,docs/ux-mode/intent-and-escalation.md,keep
docs/ux-mode/lock.md,docs/ux-mode/lock.md,keep
docs/ux-mode/overview.md,docs/ux-mode/overview.md,keep
docs/ux-mode/phase-3.md,docs/ux-mode/phase-3.md,keep
docs/ux-mode/phase-4-escalation.md,docs/ux-mode/phase-4-escalation.md,keep
docs/ux-mode/phase-4-warnings.md,docs/ux-mode/phase-4-warnings.md,keep
docs/ux-mode/phase-4.md,docs/ux-mode/phase-4.md,keep
docs/ux-mode/phase-5-implementation-plan.md,docs/ux-mode/phase-5-implementation-plan.md,keep
docs/ux-mode/phase-5-leakage-audit.md,docs/ux-mode/phase-5-leakage-audit.md,keep
docs/ux-mode/phase-5.md,docs/ux-mode/phase-5.md,keep
docs/ux-mode/phase-6-leakage-audit.md,docs/ux-mode/phase-6-leakage-audit.md,keep
docs/ux-mode/phase-6.md,docs/ux-mode/phase-6.md,keep
docs/ux-mode/phases.md,docs/ux-mode/phases.md,keep
editor/openServerDocument.js,editor/openServerDocument.js,keep
education/AnnotationOverlay.js,education/AnnotationOverlay.js,keep
education/AnnotationOverlay.jsx,education/AnnotationOverlay.jsx,keep
education/AnnotationPanel.js,education/AnnotationPanel.js,keep
education/AnnotationStore.js,education/AnnotationStore.js,keep
education/EducationAnnotationsContext.jsx,education/EducationAnnotationsContext.jsx,keep
education/EducationCursorContext.jsx,education/EducationCursorContext.jsx,keep
education/EducationInspector.jsx,education/EducationInspector.jsx,keep
education/EducationTimelinePanel.jsx,education/EducationTimelinePanel.jsx,keep
education/EducationToolbar.jsx,education/EducationToolbar.jsx,keep
education/ai/ExplanationAgent.js,education/ai/ExplanationAgent.js,keep
education/ai/QAAgent.js,education/ai/QAAgent.js,keep
education/ai/buildEvidenceContext.js,education/ai/buildEvidenceContext.js,keep
education/ai/buildExplanationPrompt.js,education/ai/buildExplanationPrompt.js,keep
education/ai/buildQAPrompt.js,education/ai/buildQAPrompt.js,keep
education/ai/computeStateDiff.js,education/ai/computeStateDiff.js,keep
education/certification/AssessmentSchema.js,education/certification/AssessmentSchema.js,keep
education/certification/CertificateSchema.js,education/certification/CertificateSchema.js,keep
education/certification/GradingAgent.js,education/certification/GradingAgent.js,keep
education/certification/RubricSchema.js,education/certification/RubricSchema.js,keep
education/certification/SubmissionSchema.js,education/certification/SubmissionSchema.js,keep
education/certification/isCertified.js,education/certification/isCertified.js,keep
education/educationReducer.js,education/educationReducer.js,keep
education/forkLessonToWorkspace.js,education/forkLessonToWorkspace.js,keep
education/lesson/LessonPlayer.js,education/lesson/LessonPlayer.js,keep
education/lesson/LessonSchema.js,education/lesson/LessonSchema.js,keep
education/lesson/downloadLesson.js,education/lesson/downloadLesson.js,keep
education/lesson/exportLesson.js,education/lesson/exportLesson.js,keep
education/lesson/importLesson.js,education/lesson/importLesson.js,keep
education/lesson/selectLessonRange.js,education/lesson/selectLessonRange.js,keep
education/lessonEvents.js,education/lessonEvents.js,keep
education/selectEducationState.js,education/selectEducationState.js,keep
education/useAnnotations.js,education/useAnnotations.js,keep
engine/README.md,engine/README.md,keep
engine/animation/animationIR.js,engine/animation/animationIR.js,keep
engine/animation/compileTimelineToIR.js,engine/animation/compileTimelineToIR.js,keep
engine/animation/easingPresets.js,engine/animation/easingPresets.js,keep
engine/animation/evaluateAnimation.js,engine/animation/evaluateAnimation.js,keep
engine/animation/exporters/exportWebAnimation.js,engine/animation/exporters/exportWebAnimation.js,keep
engine/animation/preview/previewAtTime.js,engine/animation/preview/previewAtTime.js,keep
engine/animation/timelineSchema.js,engine/animation/timelineSchema.js,keep
engine/animation/tools/keyframeTool.js,engine/animation/tools/keyframeTool.js,keep
engine/animation/tools/motionPresets.js,engine/animation/tools/motionPresets.js,keep
engine/animation/tools/trackTool.js,engine/animation/tools/trackTool.js,keep
engine/canvas/nodeTree.js,engine/canvas/nodeTree.js,keep
engine/constraints/constraintEngine.js,engine/constraints/constraintEngine.js,keep
engine/constraints/resizeConstraintEngine.js,engine/constraints/resizeConstraintEngine.js,keep
engine/constraints/selectionBounds.js,engine/constraints/selectionBounds.js,keep
engine/constraints/selectionBounds.test.mjs,engine/constraints/selectionBounds.test.mjs,keep
engine/constraints/snapUtils.js,engine/constraints/snapUtils.js,keep
engine/ir/extractCanvasIR.js,engine/ir/extractCanvasIR.js,keep
engine/ir/extractComponentIR.js,engine/ir/extractComponentIR.js,keep
engine/ir/extractDesignIR.js,engine/ir/extractDesignIR.js,keep
engine/ir/extractInteractionIR.js,engine/ir/extractInteractionIR.js,keep
engine/ir/extractMotionIR.js,engine/ir/extractMotionIR.js,keep
engine/ir/extractSemanticIR.js,engine/ir/extractSemanticIR.js,keep
engine/ir/extractStateIR.js,engine/ir/extractStateIR.js,keep
engine/layout/computeReorderIndex.js,engine/layout/computeReorderIndex.js,keep
engine/layout/findDropTarget.js,engine/layout/findDropTarget.js,keep
engine/layout/isAutoLayoutChild.js,engine/layout/isAutoLayoutChild.js,keep
engine/measure/measureChildrenBounds.js,engine/measure/measureChildrenBounds.js,keep
engine/measure/measureText.js,engine/measure/measureText.js,keep
engine/scene/nodeTree.js,engine/scene/nodeTree.js,keep
engine/timeline/commitTimeline.js,engine/timeline/commitTimeline.js,keep
engine/timeline/flattenTimeline.js,engine/timeline/flattenTimeline.js,keep
engine/timeline/timeline.js,engine/timeline/timeline.js,keep
eslint.config.mjs,eslint.config.mjs,keep
export/ExportDiffViewer.jsx,export/ExportDiffViewer.jsx,keep
export/animation/__tests__/exportAnimation.test.js,export/animation/__tests__/exportAnimation.test.js,keep
export/animation/css/exportCSSKeyframes.js,export/animation/css/exportCSSKeyframes.js,keep
export/animation/exportAnimation.js,export/animation/exportAnimation.js,keep
export/animation/normalizeAnimationExport.js,export/animation/normalizeAnimationExport.js,keep
export/animation/waapi/exportWAAPI.js,export/animation/waapi/exportWAAPI.js,keep
export/css/exportCSS.js,export/css/exportCSS.js,keep
export/diffLines.js,export/diffLines.js,keep
export/evaluateAnimationForExport.js,export/evaluateAnimationForExport.js,keep
export/exportJSON.js,export/exportJSON.js,keep
export/exportMotion.js,export/exportMotion.js,keep
export/generateExportPair.js,export/generateExportPair.js,keep
export/normalizeExport.js,export/normalizeExport.js,keep
export/png/exportPNG.js,export/png/exportPNG.js,keep
export/svg/exportSVG.js,export/svg/exportSVG.js,keep
export/svg/renderNodeToSVG.js,export/svg/renderNodeToSVG.js,keep
export/utils/download.js,export/utils/download.js,keep
export/verify/verifyCssKeyframes.js,export/verify/verifyCssKeyframes.js,keep
export/verify/verifyMotionExport.js,export/verify/verifyMotionExport.js,keep
export/verify/verifyWaapiOutput.js,export/verify/verifyWaapiOutput.js,keep
export/waapi/exportWAAPI.js,export/waapi/exportWAAPI.js,keep
gallery/GalleryFilters.jsx,gallery/GalleryFilters.jsx,keep
gallery/galleryStore.js,gallery/galleryStore.js,keep
gallery/generateThumbnail.js,gallery/generateThumbnail.js,keep
gallery/publishToGallery.js,gallery/publishToGallery.js,keep
gallery/tagUtils.js,gallery/tagUtils.js,keep
gallery/useGalleryIdentity.js,gallery/useGalleryIdentity.js,keep
gallery/usePublishToServer.js,gallery/usePublishToServer.js,keep
import/importJSON.js,import/importJSON.js,keep
import/svg/parseSVG.js,import/svg/parseSVG.js,keep
input/InputSessionManager.js,input/InputSessionManager.js,keep
input/pointerMap.js,input/pointerMap.js,keep
input/sessions/AnimationCreateClipSession.js,input/sessions/AnimationCreateClipSession.js,keep
input/sessions/AnimationCreateKeyframeSession.js,input/sessions/AnimationCreateKeyframeSession.js,keep
input/sessions/AnimationCreateTrackSession.js,input/sessions/AnimationCreateTrackSession.js,keep
input/sessions/AnimationDeleteKeyframeSession.js,input/sessions/AnimationDeleteKeyframeSession.js,keep
input/sessions/AnimationUpdateKeyframeSession.js,input/sessions/AnimationUpdateKeyframeSession.js,keep
input/sessions/DrawSession.js,input/sessions/DrawSession.js,keep
input/sessions/MoveSession.js,input/sessions/MoveSession.js,keep
input/sessions/ResizeSession.js,input/sessions/ResizeSession.js,keep
input/sessions/TextSession.js,input/sessions/TextSession.js,keep
input/types.js,input/types.js,keep
inspector/InspectorSection.jsx,inspector/InspectorSection.jsx,keep
inspector/sections/AnimationInspector.jsx,inspector/sections/AnimationInspector.jsx,keep
inspector/sections/CommonInspector.jsx,inspector/sections/CommonInspector.jsx,keep
inspector/sections/GraphicInspector.jsx,inspector/sections/GraphicInspector.jsx,keep
inspector/sections/UIInspector.jsx,inspector/sections/UIInspector.jsx,keep
interaction/InteractionController.js,interaction/InteractionController.js,keep
interaction/KeyboardController.js,interaction/KeyboardController.js,keep
interaction/SelectionModel.js,interaction/SelectionModel.js,keep
interaction/geometry/computeBoundingBox.js,interaction/geometry/computeBoundingBox.js,keep
interaction/guides/GuideOverlay.js,interaction/guides/GuideOverlay.js,keep
interaction/guides/computeSnapPoints.js,interaction/guides/computeSnapPoints.js,keep
interaction/guides/snapPosition.js,interaction/guides/snapPosition.js,keep
interaction/hitTest.js,interaction/hitTest.js,keep
interaction/measurements/MeasurementOverlay.js,interaction/measurements/MeasurementOverlay.js,keep
interaction/measurements/computeMeasurements.js,interaction/measurements/computeMeasurements.js,keep
interaction/renderResizeHandles.js,interaction/renderResizeHandles.js,keep
interaction/renderSelection.js,interaction/renderSelection.js,keep
interaction/rulers/RulerOverlay.js,interaction/rulers/RulerOverlay.js,keep
interaction/rulers/renderRulers.js,interaction/rulers/renderRulers.js,keep
jsconfig.json,jsconfig.json,keep
layout/autoLayoutEngine.js,layout/autoLayoutEngine.js,keep
lib/agents/persistence/messageBusPersistence.js,lib/agents/persistence/messageBusPersistence.js,keep
marketplace/LessonListingSchema.js,marketplace/LessonListingSchema.js,keep
marketplace/LessonVersionSchema.js,marketplace/LessonVersionSchema.js,keep
marketplace/MarketplaceFilterBar.jsx,marketplace/MarketplaceFilterBar.jsx,keep
marketplace/ReviewSchema.js,marketplace/ReviewSchema.js,keep
marketplace/TemplateCard.jsx,marketplace/TemplateCard.jsx,keep
marketplace/collections.js,marketplace/collections.js,keep
marketplace/filterTemplates.js,marketplace/filterTemplates.js,keep
marketplace/lessons/LessonFilterBar.jsx,marketplace/lessons/LessonFilterBar.jsx,keep
marketplace/lessons/filterLessons.js,marketplace/lessons/filterLessons.js,keep
marketplace/lessons/lessonCollections.js,marketplace/lessons/lessonCollections.js,keep
marketplace/lessons/useLessonFilters.js,marketplace/lessons/useLessonFilters.js,keep
marketplace/mockLessons.js,marketplace/mockLessons.js,keep
marketplace/mockTemplates.js,marketplace/mockTemplates.js,keep
marketplace/useMarketplaceFilters.js,marketplace/useMarketplaceFilters.js,keep
marketplace/useOwnershipStore.js,marketplace/useOwnershipStore.js,keep
multiplayer/ClassroomSession.js,multiplayer/ClassroomSession.js,keep
multiplayer/ObserverReceiver.js,multiplayer/ObserverReceiver.js,keep
multiplayer/TeacherBroadcaster.js,multiplayer/TeacherBroadcaster.js,keep
multiplayer/protocol.js,multiplayer/protocol.js,keep
next.config.mjs,next.config.mjs,keep
onboarding/ModeHint.jsx,onboarding/ModeHint.jsx,keep
onboarding/modeHints.js,onboarding/modeHints.js,keep
onboarding/useModeOnboarding.js,onboarding/useModeOnboarding.js,keep
onboarding/useOnboardingState.js,onboarding/useOnboardingState.js,keep
package-lock.json,package-lock.json,keep
package.json,package.json,keep
perf/PerfHUD.jsx,perf/PerfHUD.jsx,keep
perf/perfTracker 2.js,perf/perfTracker 2.js,keep
perf/perfTracker.js,perf/perfTracker.js,keep
persistence/activeDocument.js,persistence/activeDocument.js,keep
persistence/appendRuntimeEvents.js,persistence/appendRuntimeEvents.js,keep
persistence/branching.js,persistence/branching.js,keep
persistence/checkpoints.js,persistence/checkpoints.js,keep
persistence/documentCommands.js,persistence/documentCommands.js,keep
persistence/documentFiles.js,persistence/documentFiles.js,keep
persistence/documentRegistry.js,persistence/documentRegistry.js,keep
persistence/documentSchema.js,persistence/documentSchema.js,keep
persistence/loadDocument.js,persistence/loadDocument.js,keep
persistence/loadDocumentFromConvex.js,persistence/loadDocumentFromConvex.js,keep
persistence/localDocumentSchema.js,persistence/localDocumentSchema.js,keep
persistence/localDocumentStore.js,persistence/localDocumentStore.js,keep
persistence/mergeBranch.js,persistence/mergeBranch.js,keep
persistence/replay.js,persistence/replay.js,keep
persistence/saveCurrentDocument.js,persistence/saveCurrentDocument.js,keep
persistence/saveDocument.js,persistence/saveDocument.js,keep
persistence/schema_v1.js,persistence/schema_v1.js,keep
persistence/useAutosave.js,persistence/useAutosave.js,keep
plugins/capabilityFactory.js,plugins/capabilityFactory.js,keep
plugins/executionGuards.js,plugins/executionGuards.js,keep
plugins/plugin-worker.js,plugins/plugin-worker.js,keep
plugins/pluginAPI.js,plugins/pluginAPI.js,keep
plugins/pluginManifest.js,plugins/pluginManifest.js,keep
plugins/pluginPermissions.js,plugins/pluginPermissions.js,keep
plugins/pluginRegistry.js,plugins/pluginRegistry.js,keep
plugins/pluginSupervisor.js,plugins/pluginSupervisor.js,keep
plugins/securePluginAPI.js,plugins/securePluginAPI.js,keep
plugins/types.js,plugins/types.js,keep
plugins/workerSandbox.js,plugins/workerSandbox.js,keep
postcss.config.mjs,postcss.config.mjs,keep
profiles/EditProfile.jsx,profiles/EditProfile.jsx,keep
profiles/creatorStore.js,profiles/creatorStore.js,keep
profiles/currentCreator.js,profiles/currentCreator.js,keep
profiles/linkLocalCreator.js,profiles/linkLocalCreator.js,keep
providers/ConvexProvider.jsx,providers/ConvexProvider.jsx,keep
public/file.svg,public/file.svg,keep
public/globe.svg,public/globe.svg,keep
public/next.svg,public/next.svg,keep
public/vercel.svg,public/vercel.svg,keep
public/window.svg,public/window.svg,keep
review/AssessmentContent.jsx,review/AssessmentContent.jsx,keep
review/AssessmentReviewLayout.jsx,review/AssessmentReviewLayout.jsx,keep
review/ReviewToolbar.jsx,review/ReviewToolbar.jsx,keep
review/panels/AnnotationPanel.jsx,review/panels/AnnotationPanel.jsx,keep
review/panels/RubricPanel.jsx,review/panels/RubricPanel.jsx,keep
review/panels/SubmissionInfoPanel.jsx,review/panels/SubmissionInfoPanel.jsx,keep
runtime/MessageBus.js,runtime/MessageBus.js,keep
runtime/README.md,runtime/README.md,keep
runtime/animation/__tests__/runAnimationPreview.test.js,runtime/animation/__tests__/runAnimationPreview.test.js,keep
runtime/animation/animationController.js,runtime/animation/animationController.js,keep
runtime/animation/cancelAnimationPreview.js,runtime/animation/cancelAnimationPreview.js,keep
runtime/animation/easing.js,runtime/animation/easing.js,keep
runtime/animation/interpolateNodes.js,runtime/animation/interpolateNodes.js,keep
runtime/animation/lerp.js,runtime/animation/lerp.js,keep
runtime/animation/playbackController.js,runtime/animation/playbackController.js,keep
runtime/animation/runAnimationPreview.js,runtime/animation/runAnimationPreview.js,keep
runtime/bridge/attachSessionCommitBridge.js,runtime/bridge/attachSessionCommitBridge.js,keep
runtime/bridge/selectRenderState.js,runtime/bridge/selectRenderState.js,keep
runtime/bridge/zustandBridge.js,runtime/bridge/zustandBridge.js,keep
runtime/cursor/createCursor.js,runtime/cursor/createCursor.js,keep
runtime/cursor/resolveCursor.js,runtime/cursor/resolveCursor.js,keep
runtime/dispatcher/dispatch.js,runtime/dispatcher/dispatch.js,keep
runtime/dispatcher/history.js,runtime/dispatcher/history.js,keep
runtime/dispatcher/ux/emitUXWarning.js,runtime/dispatcher/ux/emitUXWarning.js,keep
runtime/dispatcher/ux/observeUXIntent.js,runtime/dispatcher/ux/observeUXIntent.js,keep
runtime/dispatcher/ux/shouldConfirmUXAction.js,runtime/dispatcher/ux/shouldConfirmUXAction.js,keep
runtime/dispatcher/ux/uxAuditLog.js,runtime/dispatcher/ux/uxAuditLog.js,keep
runtime/dispatcher/ux/uxConfirmBus.js,runtime/dispatcher/ux/uxConfirmBus.js,keep
runtime/dispatcher/ux/uxIntentMap.js,runtime/dispatcher/ux/uxIntentMap.js,keep
runtime/dispatcher/ux/uxWarningBus.js,runtime/dispatcher/ux/uxWarningBus.js,keep
runtime/eventDispatcher.js,runtime/eventDispatcher.js,keep
runtime/events/EventSequencer.js,runtime/events/EventSequencer.js,keep
runtime/events/createEventId.js,runtime/events/createEventId.js,keep
runtime/events/getEventsUpToCursor.js,runtime/events/getEventsUpToCursor.js,keep
runtime/guards/animationGuard.js,runtime/guards/animationGuard.js,keep
runtime/guards/authorityGuard.js,runtime/guards/authorityGuard.js,keep
runtime/guards/timelineGuard.js,runtime/guards/timelineGuard.js,keep
runtime/interactions/resolveInteraction.js,runtime/interactions/resolveInteraction.js,keep
runtime/layout/applyLayoutPass.js,runtime/layout/applyLayoutPass.js,keep
runtime/layout/shouldRunLayout.js,runtime/layout/shouldRunLayout.js,keep
runtime/macro/macroRecorder.js,runtime/macro/macroRecorder.js,keep
runtime/preview/getTransitionForPreview.js,runtime/preview/getTransitionForPreview.js,keep
runtime/preview/runTransitionPreview.js,runtime/preview/runTransitionPreview.js,keep
runtime/registry/engineRegistry.js,runtime/registry/engineRegistry.js,keep
runtime/replay/__tests__/animationPreviewReplay.test.js,runtime/replay/__tests__/animationPreviewReplay.test.js,keep
runtime/replay/getDesignStateAtCursor.js,runtime/replay/getDesignStateAtCursor.js,keep
runtime/replay/reconstructDesignState.js,runtime/replay/reconstructDesignState.js,keep
runtime/replay/useReplayState.js,runtime/replay/useReplayState.js,keep
runtime/replay/withReplayGuard.js,runtime/replay/withReplayGuard.js,keep
runtime/state/runtimeState.js,runtime/state/runtimeState.js,keep
